SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Vacant Land,890 Dabbs House Rd,Richmond,VA,23223,85000,,,,,117612,,21,,,Active,,,https://www.redfin.com/VA/Richmond/890-Dabbs-House-Rd-23223/home/163350818,CVRMLS,2401238,N,Y,37.556113,-77.377857
MLS Listing,,Single Family Residential,4970 Warwick Rd,Richmond,VA,23224,199000,2,1.0,Bessie B Cook,720,10323,1950,21,276,,Active,,,https://www.redfin.com/VA/Richmond/4970-Warwick-Rd-23224/home/55401702,CVRMLS,2328983,N,Y,37.4878105,-77.4805266
MLS Listing,,Single Family Residential,3504 Grail Ln,Richmond,VA,23231,468955,3,2.5,Castleton,2443,,2023,21,192,62,Active,,,https://www.redfin.com/VA/Henrico/3504-Grail-Ln-23231/home/185539606,CVRMLS,2401141,N,Y,37.4618988,-77.32513
MLS Listing,,Townhouse,6404 Belcroft Ct,Chesterfield,VA,23234,189950,2,1.0,Belfair Townhouses,888,2178,1984,21,214,195,Active,,,https://www.redfin.com/VA/North-Chesterfield/6404-Belcroft-Ct-23234/home/59546423,CVRMLS,2401204,N,Y,37.4597544,-77.5152164
MLS Listing,,Single Family Residential,10339 Cherokee Rd,Richmond,VA,23235,995000,4,2.5,Huguenot Farms,3876,41033,1966,21,257,,Active,,,https://www.redfin.com/VA/Richmond/10339-Cherokee-Rd-23235/home/55393067,CVRMLS,2330205,N,Y,37.555329,-77.5855157
MLS Listing,,Townhouse,1619 Logwood Cir,Henrico,VA,23238,389000,3,3.0,Gayton Forest Townhouses,2006,3920,1996,21,194,385,Active,,,https://www.redfin.com/VA/Henrico/1619-Logwood-Cir-23238/home/59651065,CVRMLS,2400829,N,Y,37.6113466,-77.600868
MLS Listing,,Condo/Co-op,1350 Westwood Ave Unit U805,Richmond,VA,23227,565000,2,2.0,Ginter Place Condos,1758,1759,1954,22,321,554,Active,,,https://www.redfin.com/VA/Richmond/1350-Westwood-Ave-23227/unit-U805/home/55392044,CVRMLS,2400500,N,Y,37.579257,-77.4542418
MLS Listing,,Single Family Residential,2706 P St,Richmond,VA,23223,250000,3,2.0,,1245,1751,1925,22,201,,Active,,,https://www.redfin.com/VA/Richmond/2706-P-St-23223/home/55409753,CVRMLS,2400984,N,Y,37.5365737,-77.4107576
MLS Listing,,Single Family Residential,3005 Terminal Ave,Richmond,VA,23234,370000,4,3.5,Scottdale,2141,8398,2024,22,173,,Active,,,https://www.redfin.com/VA/Richmond/3005-Terminal-Ave-23234/home/76772024,CVRMLS,2401043,N,Y,37.4819217,-77.4526343
MLS Listing,,Single Family Residential,1812 Rose Ave,Richmond,VA,23222,450000,3,2.5,Barton Heights,1980,5074,2023,22,227,,Active,,,https://www.redfin.com/VA/Richmond/1812-Rose-Ave-23222/home/160430034,CVRMLS,2400741,N,Y,37.5589243,-77.4345923
MLS Listing,,Single Family Residential,614 Jackson Ave,Henrico,VA,23222,339000,3,2.0,Highland Gardens,1668,8759,1950,22,203,,Active,,,https://www.redfin.com/VA/Richmond/614-Jackson-Ave-23222/home/59673483,CVRMLS,2401025,N,Y,37.5838016,-77.4220779
MLS Listing,,Single Family Residential,304 E 17th St,Richmond,VA,23224,330000,3,2.0,Everett Manor,1487,5392,2009,23,222,,Active,February-9-2024 06:00 PM,February-9-2024 08:00 PM,https://www.redfin.com/VA/Richmond/304-E-17th-St-23224/home/55392070,CVRMLS,2330203,N,Y,37.5156218,-77.4453495
MLS Listing,,Single Family Residential,,Chesterfield,VA,23236,320000,3,1.5,,1300,,1983,23,246,,Active,,,https://www.redfin.com/VA/North-Chesterfield/Undisclosed-address-23236/home/59523442,CVRMLS,2401095,N,Y,37.464644,-77.5913319
MLS Listing,,Townhouse,11 E Main St,Richmond,VA,23219,819900,3,3.5,,2350,,2024,23,349,200,Active,February-10-2024 01:00 PM,February-10-2024 04:00 PM,https://www.redfin.com/VA/Richmond/11-E-Main-St-23219/home/184727059,CVRMLS,2400671,N,Y,37.5426833,-77.4441751
MLS Listing,,Townhouse,9445 Creek Summit Cir #10,Richmond,VA,23235,609980,3,3.5,Creeks Edge At Stony Point,2576,,2024,23,237,275,Active,February-10-2024 01:00 PM,February-10-2024 04:00 PM,https://www.redfin.com/VA/Richmond/9445-Creek-Summit-Cir-23235/unit-10/home/185775529,CVRMLS,2400452,N,Y,37.548642,-77.575991
MLS Listing,,Single Family Residential,401 E Ladies Mile Rd,Richmond,VA,23222,219900,2,1.0,Providence Park,860,4051,1920,23,256,,Active,,,https://www.redfin.com/VA/Richmond/401-E-Ladies-Mile-Rd-23222/home/55424272,CVRMLS,2401059,N,Y,37.5812354,-77.4282807
MLS Listing,,Single Family Residential,6020 Bastione Ct,Glen Allen,VA,23060,624950,4,3.5,Linden Pointe,3099,6634,2012,24,202,280,Active,,,https://www.redfin.com/VA/Glen-Allen/6020-Bastione-Ct-23060/home/59605851,CVRMLS,2401063,N,Y,37.6709472,-77.5381841
MLS Listing,,Vacant Land,7801 Haupts Ln,Henrico,VA,23231,300000,,,Acreage,,1110780,,24,,,Active,,,https://www.redfin.com/VA/Henrico/7801-Haupts-Ln-23231/home/59883085,CVRMLS,2401052,N,Y,37.44907,-77.202735
MLS Listing,,Vacant Land,2201 Broad Rock Blvd,Richmond,VA,23224,195000,,,Mcguire Manor,,42549,,24,,,Active,,,https://www.redfin.com/VA/Richmond/2201-Broad-Rock-Blvd-23224/home/189366826,CVRMLS,2401058,N,Y,37.486522,-77.475176
MLS Listing,,Single Family Residential,10014 Brandywine Ave,Richmond,VA,23237,350000,5,3.0,CENTRAL PARK,2032,11325,1971,24,172,,Active,,,https://www.redfin.com/VA/North-Chesterfield/10014-Brandywine-Ave-23237/home/59573360,BRIGHT MLS,VACF2000558,N,Y,37.3873,-77.431485
MLS Listing,,Townhouse,2108 Liesfeld Pkwy,Glen Allen,VA,23060,525000,3,3.5,West Broad Village,2234,1176,2015,24,235,300,Active,,,https://www.redfin.com/VA/Glen-Allen/2108-Liesfeld-Pkwy-23060/home/59611621,CVRMLS,2401040,N,Y,37.6464963,-77.5999642
MLS Listing,,Condo/Co-op,9135 Derbyshire Rd Unit F,Henrico,VA,23229,299450,3,2.0,Deerwood Condo,1392,1393,1964,24,215,349,Active,,,https://www.redfin.com/VA/Henrico/9135-Derbyshire-Rd-23229/unit-F/home/59664399,CVRMLS,2400553,N,Y,37.5877201,-77.5852471
MLS Listing,,Single Family Residential,1909 Skipwith Rd,Henrico,VA,23229,355000,3,1.0,Acreage,1188,30927,1954,25,299,,Active,,,https://www.redfin.com/VA/Henrico/1909-Skipwith-Rd-23229/home/59652276,CVRMLS,2330327,N,Y,37.6105269,-77.5371091
MLS Listing,,Single Family Residential,1735 N 28th St,Richmond,VA,23223,364950,4,2.5,Valentine Hechler Plan,2062,4290,1920,25,177,,Active,,,https://www.redfin.com/VA/Richmond/1735-N-28th-St-23223/home/55412622,CVRMLS,2400936,N,Y,37.5432315,-77.4031065
MLS Listing,,Condo/Co-op,7705 Okeith Ct #1807,Henrico,VA,23228,229000,2,2.0,Shannon Green Condo,848,435,1987,25,270,235,Active,,,https://www.redfin.com/VA/Henrico/7705-Okeith-Ct-23228/unit-1807/home/59635434,CVRMLS,2400861,N,Y,37.637934,-77.5282182
MLS Listing,,Condo/Co-op,1101 Haxall Pt Unit U402,Richmond,VA,23219,439950,2,2.0,Riverside On The James,1173,1171,2005,25,375,495,Active,,,https://www.redfin.com/VA/Richmond/1101-Haxall-Point-23219/unit-U402/home/55389348,CVRMLS,2400662,N,Y,37.533405,-77.43801
MLS Listing,,Single Family Residential,3122 Woodrow Ave,Richmond,VA,23222,679450,4,4.5,ALVISTA HEIGHTS,2860,6750,2021,25,238,,Active,,,https://www.redfin.com/VA/Richmond/3122-Woodrow-Ave-23222/home/55421563,BRIGHT MLS,VARC2000436,N,Y,37.5743114,-77.4293296
MLS Listing,,Condo/Co-op,2956 Hathaway Rd Unit U104,Richmond,VA,23225,250000,2,2.0,Hathaway Tower Condominiums,1561,25330,1972,25,160,1265,Active,,,https://www.redfin.com/VA/Richmond/2956-Hathaway-Rd-23225/unit-U104/home/55396965,CVRMLS,2400771,N,Y,37.5399991,-77.5196177
MLS Listing,,Townhouse,9449 Creek Summit Cir #12,Richmond,VA,23235,549000,3,3.5,Creeks Edge At Stony Point,2008,,2024,25,273,275,Active,,,https://www.redfin.com/VA/Richmond/9449-Creek-Summit-Cir-23235/unit-12/home/185762390,CVRMLS,2400434,N,Y,37.54865,-77.576146
MLS Listing,,Single Family Residential,321 N 23rd St,Richmond,VA,23223,999950,3,2.5,,2818,3624,1910,25,355,,Active,,,https://www.redfin.com/VA/Richmond/321-N-23rd-St-23223/home/184128697,CVRMLS,2400216,N,Y,37.533393,-77.4196932
MLS Listing,,Single Family Residential,1510 Harborough Rd,Henrico,VA,23238,626000,4,2.5,Kingsley,3664,19166,1973,25,171,,Active,,,https://www.redfin.com/VA/Henrico/1510-Harborough-Rd-23238/home/59656847,CVRMLS,2400768,N,Y,37.6034833,-77.6125087
MLS Listing,,Single Family Residential,104 Carterwood Pl,Henrico,VA,23229,1690000,5,3.5,River Road Farms,3827,33541,2024,25,442,,Active,,,https://www.redfin.com/VA/Henrico/104-Carterwood-Pl-23229/home/59670468,CVRMLS,2400978,N,Y,37.583522,-77.600142
MLS Listing,,Single Family Residential,171 Blair Estates Ct,Richmond,VA,23238,1520671,4,4.5,Blair Estates,5522,,2024,25,275,63,Active,,,https://www.redfin.com/VA/Henrico/171-Blair-Estates-CT-23238/home/189150257,CVRMLS,2400962,N,Y,37.555463,-77.426013
MLS Listing,,Single Family Residential,5005 Whitehaven Ct,Henrico,VA,23231,529900,5,2.5,White Oak Forest,3637,50790,2004,25,146,33,Active,,,https://www.redfin.com/VA/Henrico/5005-Whitehaven-Ct-23231/home/59593142,CVRMLS,2400943,N,Y,37.4754101,-77.2672974
MLS Listing,,Single Family Residential,3199 Clydewood Ave,Richmond,VA,23234,349500,3,2.0,Rose Of Sharon,1452,27442,2023,25,241,,Active,,,https://www.redfin.com/VA/Richmond/3199-Clydewood-Ave-23234/home/55404263,CVRMLS,2400895,N,Y,37.476215,-77.470093
MLS Listing,,Single Family Residential,2307 Whitcomb St,Richmond,VA,23223,259000,3,2.0,Eastview,1295,6730,1955,26,200,,Active,February-11-2024 01:00 PM,February-11-2024 03:00 PM,https://www.redfin.com/VA/Richmond/2307-Whitcomb-St-23223/home/55415773,CVRMLS,2400533,N,Y,37.5537244,-77.417512
MLS Listing,,Single Family Residential,814 Pepper Ave,Richmond,VA,23226,1374950,5,4.0,Westhampton Heights Annex,3076,7622,2024,26,447,,Active,,,https://www.redfin.com/VA/Richmond/814-Pepper-Ave-23226/home/55451081,CVRMLS,2400674,N,Y,37.5825138,-77.5228388
MLS Listing,,Townhouse,904 Wellston Ct,Glen Allen,VA,23059,384999,3,2.5,Villages At The Crossings,2850,2160,2007,26,135,250,Active,,,https://www.redfin.com/VA/Glen-Allen/904-Wellston-Ct-23059/home/59604691,CVRMLS,2400678,N,Y,37.6730671,-77.4454862
MLS Listing,,Multi-Family (2-4 Unit),2717 W Grace St,Richmond,VA,23220,800000,4,4.0,,3056,3249,1911,26,262,,Active,,,https://www.redfin.com/VA/Richmond/2717-W-Grace-St-23220/home/55442852,CVRMLS,2400790,N,Y,37.5607496,-77.4697213
MLS Listing,,Single Family Residential,3902 Corbin St,Richmond,VA,23222,310000,3,2.0,Oak Park,1096,14697,1920,27,283,,Active,,,https://www.redfin.com/VA/Richmond/3902-Corbin-St-23222/home/55427824,CVRMLS,2400394,N,Y,37.5873754,-77.4426997
MLS Listing,,Single Family Residential,10424 Greglynn Rd,Chesterfield,VA,23236,339900,3,1.5,Chestnut Hills,1425,16030,1972,27,239,,Active,,,https://www.redfin.com/VA/North-Chesterfield/10424-Greglynn-Rd-23236/home/59524845,CVRMLS,2400006,N,Y,37.4605645,-77.5870379
MLS Listing,,Single Family Residential,2117 Whitcomb St,Richmond,VA,23223,219950,3,1.0,Rico,864,7501,1954,27,255,,Active,,,https://www.redfin.com/VA/Richmond/2117-Whitcomb-St-23223/home/55413039,CVRMLS,2400819,N,Y,37.5536782,-77.4186593
MLS Listing,,Townhouse,3053 Fletcher Aly,Glen Allen,VA,23059,438950,3,2.5,River Mill,1968,,2024,27,223,212,Active,,,https://www.redfin.com/VA/Glen-Allen/3053-Fletcher-Aly-23059/home/185538320,CVRMLS,2400820,N,Y,37.6827288,-77.4723908
MLS Listing,,Single Family Residential,1807 N 29th St,Richmond,VA,23223,333950,4,3.0,Valentine Hechler Plan,1600,4887,2024,27,209,,Active,,,https://www.redfin.com/VA/Richmond/1807-N-29th-St-23223/home/55389614,CVRMLS,2400654,N,Y,37.5424976,-77.4023224
MLS Listing,,Townhouse,317 W 20th St,Richmond,VA,23225,475000,3,2.5,Belle Heights,1972,2099,2022,27,241,115,Active,,,https://www.redfin.com/VA/Richmond/317-W-20th-St-23225/home/189122111,CVRMLS,2400725,N,Y,37.5213152,-77.4528903
MLS Listing,,Multi-Family (2-4 Unit),1716 Monteiro,Richmond,VA,23222,550000,,,Barton Heights,3800,,1893,27,145,,Active,,,https://www.redfin.com/VA/Richmond/1716-Monteiro-Ave-23222/home/55417450,CVRMLS,2400756,N,Y,37.5583692,-77.4305186
MLS Listing,,Condo/Co-op,3510 E Richmond Rd Unit U26,Richmond,VA,23223,99945,1,1.0,Villas Of Oakwood South,560,522,1966,27,178,121,Active,,,https://www.redfin.com/VA/Richmond/3510-E-Richmond-Rd-23223/unit-U26/home/55390151,CVRMLS,2400745,N,Y,37.5323019,-77.3946959
MLS Listing,,Single Family Residential,11309 Woodford Pl,Glen Allen,VA,23059,989950,5,6.0,Hunton Estates,5285,22294,2006,28,187,18,Active,,,https://www.redfin.com/VA/Glen-Allen/11309-Woodford-Pl-23059/home/59601978,CVRMLS,2329910,N,Y,37.6797963,-77.5073206
MLS Listing,,Single Family Residential,8307 Spring Meadow Rd,North Chesterfield,VA,23235,594900,4,2.5,Spring Grove,3480,27747,1984,28,171,,Active,,,https://www.redfin.com/VA/North-Chesterfield/8307-Spring-Meadow-Rd-23235/home/59537910,CVRMLS,2329163,N,Y,37.514875,-77.550556
MLS Listing,,Vacant Land,4612 Riverside Dr,Richmond,VA,23225,385000,,,South Bank Ridge,,15768,,28,,,Active,,,https://www.redfin.com/VA/Richmond/4612-Riverside-Dr-23225/home/160430108,CVRMLS,2400595,N,Y,37.5258369,-77.4798257
MLS Listing,,Townhouse,1719 Foxcreek Cir,Henrico,VA,23238,329950,3,2.0,Foxfire,1441,3720,1980,28,229,305,Active,,,https://www.redfin.com/VA/Henrico/1719-Foxcreek-Cir-23238/home/59649775,CVRMLS,2400693,N,Y,37.6115506,-77.5978267
MLS Listing,,Single Family Residential,3246 Manorcrest Rd,Richmond,VA,23234,399000,5,3.0,British Camp Farm,2258,12750,1951,29,177,,Active,,,https://www.redfin.com/VA/Richmond/3246-Manorcrest-Rd-23234/home/55404835,CVRMLS,2400471,N,Y,37.4723714,-77.4761459
MLS Listing,,Single Family Residential,2004 Harwood St,Richmond,VA,23224,245950,3,2.0,Center Hill,1067,7100,1956,29,231,,Active,,,https://www.redfin.com/VA/Richmond/2004-Harwood-St-23224/home/55435037,CVRMLS,2400625,N,Y,37.5035256,-77.4400198
MLS Listing,,Vacant Land,6480 White Oak Rd,Sandston,VA,23150,300000,,,,,207824,,29,,,Active,,,https://www.redfin.com/VA/Sandston/6480-White-Oak-Rd-23150/home/163331665,CVRMLS,2400597,N,Y,37.485977,-77.212588
MLS Listing,,Single Family Residential,8906 Traditional Dr,Henrico,VA,23294,439000,4,2.5,Traditional Manor,1854,11251,1972,31,237,,Active,,,https://www.redfin.com/VA/Henrico/8906-Traditional-Dr-23294/home/59626729,CVRMLS,2330378,N,Y,37.6405832,-77.5413192
MLS Listing,,Single Family Residential,3065 Kenova Dr,Chesterfield,VA,23237,309999,3,1.5,Quail Oaks,1456,14505,1969,31,213,,Active,,,https://www.redfin.com/VA/North-Chesterfield/3065-Kenova-Dr-23237/home/59570887,CVRMLS,2400453,N,Y,37.3870483,-77.4386205
MLS Listing,,Single Family Residential,12005 Carmon St,Henrico,VA,23233,600000,5,3.5,Sherbrooke,2764,11016,1991,32,217,5,Active,,,https://www.redfin.com/VA/Henrico/12005-Carmon-St-23233/home/59624602,CVRMLS,2330302,N,Y,37.6407085,-77.617074
MLS Listing,,Vacant Land,7001 Winthrop St,Henrico,VA,23231,50000,,,Sunset Heights,,12488,,32,,,Active,,,https://www.redfin.com/VA/Henrico/7001-Winthrop-St-23231/home/59693501,CVRMLS,2329456,N,Y,37.473771,-77.391997
MLS Listing,,Single Family Residential,608 Pollock St,Richmond,VA,23222,239900,3,2.0,Hillcrest Park,1470,5227,1900,32,163,,Active,,,https://www.redfin.com/VA/Richmond/608-Pollock-St-23222/home/55423868,CVRMLS,2400319,N,Y,37.5767554,-77.4231223
MLS Listing,,Vacant Land,912 N 2nd St,Richmond,VA,23219,74950,,,Carver,,4822,,32,,,Active,,,https://www.redfin.com/VA/Richmond/912-N-2nd-St-23219/home/167869181,CVRMLS,2400422,N,Y,37.550705,-77.43474
MLS Listing,,Single Family Residential,1 W Main St,Richmond,VA,23220,1850000,6,5.5,,11454,,1841,32,162,,Active,,,https://www.redfin.com/VA/Richmond/1-W-Main-St-23220/home/173173938,CVRMLS,2400175,N,Y,37.5429475,-77.4447011
MLS Listing,,Single Family Residential,111 Marlin Dr,Henrico,VA,23223,385000,4,3.0,Martins Manor,1979,15076,1955,32,195,,Active,,,https://www.redfin.com/VA/Richmond/111-Marlin-Dr-23223/home/59680549,CVRMLS,2330326,N,Y,37.5400627,-77.3733331
MLS Listing,,Single Family Residential,1434 Rogers St,Richmond,VA,23223,314900,5,2.0,East End,1544,3750,1920,33,204,,Active,,,https://www.redfin.com/VA/Richmond/1434-Rogers-St-23223/home/55411870,CVRMLS,2330276,N,Y,37.5463722,-77.4150388
MLS Listing,,Condo/Co-op,612 Franklin St Unit U9C,Richmond,VA,23220,595000,3,3.0,Prestwould Condominiums,2560,35719,1927,33,232,1764,Active,,,https://www.redfin.com/VA/Richmond/612-W-Franklin-St-23220/unit-U9C/home/55437626,CVRMLS,2327132,N,Y,37.5478229,-77.4494409
MLS Listing,,Single Family Residential,2704 Bowles Ln,Glen Allen,VA,23060,649950,3,3.0,Glen Allen Heights Addition,3903,36586,1829,33,167,,Active,,,https://www.redfin.com/VA/Glen-Allen/2704-Bowles-Ln-23060/home/59616991,CVRMLS,2330067,N,Y,37.6633662,-77.5019668
MLS Listing,,Single Family Residential,4711 Brittles Ln,Henrico,VA,23231,274900,3,1.0,Gilbert Property,1649,33867,1942,33,167,,Active,,,https://www.redfin.com/VA/Henrico/4711-Brittles-Ln-23231/home/59686744,CVRMLS,2400304,N,Y,37.522327,-77.3764728
MLS Listing,,Townhouse,416 Broad Hill Trl,Henrico,VA,23233,565000,3,3.0,Saunders Station At Broad Hill Centre,2514,142005,2019,33,225,208,Active,,,https://www.redfin.com/VA/Henrico/416-Broad-Hill-Trl-23233/home/171367538,CVRMLS,2400144,N,Y,37.6675033,-77.6437033
MLS Listing,,Single Family Residential,1818 Bloomfield Rd,North Chesterfield,VA,23235,474900,3,2.0,Crestwood Farms,1924,40510,1962,33,247,,Active,,,https://www.redfin.com/VA/North-Chesterfield/1818-Bloomfield-Rd-23225/home/59540744,CVRMLS,2330164,N,Y,37.5241053,-77.542215
MLS Listing,,Condo/Co-op,5320 Good Landing Rd #103,Glen Allen,VA,23059,463910,3,2.5,Twin Hickory,1618,,2023,33,287,278,Active,February-10-2024 12:00 PM,February-10-2024 04:00 PM,https://www.redfin.com/VA/Glen-Allen/5320-Good-Landing-RD-Unknown/unit-103/home/184875850,CVRMLS,2400127,N,Y,37.662655,-77.611786
MLS Listing,,Single Family Residential,3504 Howard Rd,Richmond,VA,23223,279950,3,1.5,Glenwood Farms,1118,10506,1957,33,250,,Active,,,https://www.redfin.com/VA/Richmond/3504-Howard-Rd-23223/home/59676771,CVRMLS,2400274,N,Y,37.5715519,-77.3901966
MLS Listing,,Single Family Residential,3613 Shining Armor Ln,Richmond,VA,23231,477810,4,3.0,Castleton,2594,9522,2023,34,184,62,Active,,,https://www.redfin.com/VA/Henrico/3613-Shining-Armor-Ln-23231/home/189064414,CVRMLS,2400235,N,Y,37.4623992,-77.3235382
MLS Listing,,Single Family Residential,7012 Havering Way,Richmond,VA,23231,465665,4,2.5,Castleton,2345,,2023,34,199,62,Active,,,https://www.redfin.com/VA/Henrico/7012-Havering-Way-23231/home/179060473,CVRMLS,2400162,N,Y,37.4599819,-77.321887
MLS Listing,,Townhouse,11810 Edinborough Sq,Henrico,VA,23238,349990,3,3.0,Sussex Square,1775,6263,1979,34,197,450,Active,,,https://www.redfin.com/VA/Henrico/11810-Edinborough-Sq-23238/home/59647749,CVRMLS,2330045,N,Y,37.61293,-77.6292886
MLS Listing,,Townhouse,5924 Addison Gate Dr,Chesterfield,VA,23234,335000,3,2.5,Austin Woods,1569,,2022,35,214,155,Active,,,https://www.redfin.com/VA/North-Chesterfield/5924-Addison-Gate-Dr-23234/home/176335040,CVRMLS,2330202,N,Y,37.42325,-77.498127
MLS Listing,,Single Family Residential,4302 8th St,Richmond,VA,23223,310000,3,2.0,WINDSOR PLACE,1440,,2020,35,215,,Active,,,https://www.redfin.com/VA/Richmond/4302-8th-St-23223/home/59683975,BRIGHT MLS,VAHN2000402,N,Y,37.5345428,-77.374589
MLS Listing,,Single Family Residential,2789 Sanctuary Commons Ct,Henrico,VA,23231,443002,4,3.0,Four Mile Run,2216,,2024,35,200,60,Active,,,https://www.redfin.com/VA/Henrico/2789-Sanctuary-Commons-Ct-23231/home/179477110,CVRMLS,2400020,N,Y,37.441937,-77.336541
MLS Listing,,Single Family Residential,2792 Sanctuary Commons Ct,Henrico,VA,23231,443002,4,3.0,Four Mile Run,2216,,2024,35,200,60,Active,,,https://www.redfin.com/VA/Henrico/2792-Sanctuary-Commons-Ct-23231/home/179054472,CVRMLS,2400019,N,Y,37.4424794,-77.3371918
MLS Listing,,Condo/Co-op,2435 Ownby Ln Unit B12,Richmond,VA,23220,589200,3,2.5,The Outpost at Brewers Row,2516,,2024,35,234,270,Active,,,https://www.redfin.com/VA/Richmond/2435-Ownby-Ln-23220/unit-B12/home/186067109,CVRMLS,2400096,N,Y,37.5647823,-77.4564732
MLS Listing,,Condo/Co-op,2433 Ownby Ln Unit B10,Richmond,VA,23220,593980,3,2.5,The Outpost at Brewers Row,2517,,2024,35,236,270,Active,,,https://www.redfin.com/VA/Richmond/2433-Ownby-Ln-23220/unit-B10/home/186066944,CVRMLS,2400093,N,Y,37.5647474,-77.4564133
MLS Listing,,Condo/Co-op,2439 Ownby Ln Unit B13,Richmond,VA,23220,483440,2,2.5,The Outpost at Brewers Row,1517,,2024,35,319,270,Active,,,https://www.redfin.com/VA/Richmond/2439-Ownby-Ln-23220/unit-B13/home/186035034,CVRMLS,2400090,N,Y,37.5647333,-77.4562972
MLS Listing,,Townhouse,2431 Ownby Ln Unit B9,Richmond,VA,23220,481490,2,2.5,The Outpost at Brewers Row,1517,,2024,35,317,270,Active,,,https://www.redfin.com/VA/Richmond/2431-Ownby-Ln-23220/unit-B-9/home/185299334,CVRMLS,2400085,N,Y,37.5647331,-77.4564571
MLS Listing,,Condo/Co-op,2425 Ownby Ln Unit B6,Richmond,VA,23220,594100,3,2.5,The Outpost at Brewers Row,2516,,2024,35,236,270,Active,,,https://www.redfin.com/VA/Richmond/2425-Ownby-Ln-23220/unit-B6/home/185965358,CVRMLS,2400083,N,Y,37.5647658,-77.4566492
MLS Listing,,Single Family Residential,2792 Heather Ridge Dr,Henrico,VA,23231,434280,4,2.5,Four Mile Run,2373,,2024,35,183,60,Active,,,https://www.redfin.com/VA/Henrico/2792-Heather-Ridge-Dr-23231/home/179054365,CVRMLS,2400018,N,Y,37.442893,-77.338212
MLS Listing,,Single Family Residential,2932 Goldeneye Ln,Henrico,VA,23231,449650,4,2.5,Four Mile Run,2666,,2024,35,169,60,Active,,,https://www.redfin.com/VA/Henrico/2932-Goldeneye-Ln-23231/home/185539491,CVRMLS,2400021,N,Y,37.443042,-77.33638
MLS Listing,,Townhouse,3805 Wild Goose Walk,Glen Allen,VA,23060,685000,4,4.5,ALL OTHERS AREA 150,2952,,2012,35,232,310,Active,,,https://www.redfin.com/VA/Glen-Allen/3805-Wild-Goose-Walk-23060/home/59610181,REINMLS,10514704,N,Y,37.6461895,-77.6035282
MLS Listing,,Single Family Residential,404 W 33rd St,Richmond,VA,23225,490000,4,1.5,Woodland Heights,2166,6956,1910,36,226,,Active,,,https://www.redfin.com/VA/Richmond/404-W-33rd-St-23225/home/55430757,CVRMLS,2329880,N,Y,37.515869,-77.46787
MLS Listing,,Townhouse,2665 Chancer Dr,Henrico,VA,23233,349950,4,2.0,Cedar Hill,1700,1916,1987,36,206,260,Active,,,https://www.redfin.com/VA/Henrico/2665-Chancer-Dr-23233/home/59630878,CVRMLS,2330303,N,Y,37.6302485,-77.6428189
MLS Listing,,Single Family Residential,3412 R St,Richmond,VA,23223,319950,3,2.5,East End,1840,,1910,36,174,,Active,,,https://www.redfin.com/VA/Richmond/3412-R-St-23223/home/55413338,CVRMLS,2400000,N,Y,37.5342254,-77.4024367
MLS Listing,,Single Family Residential,5219 Scotsglen Dr,Glen Allen,VA,23059,575000,4,2.5,Scotsglen,2306,9034,1998,37,249,83,Active,,,https://www.redfin.com/VA/Glen-Allen/5219-Scotsglen-Dr-23059/home/59614408,CVRMLS,2330376,N,Y,37.6784833,-77.5927234
MLS Listing,,Townhouse,3240 Hunters Mill Cir #3240,Richmond,VA,23223,235000,3,1.5,Hunters Mill Townhouses,1254,3493,1976,38,187,140,Active,,,https://www.redfin.com/VA/Richmond/3240-Hunters-Mill-Cir-23223/unit-3240/home/189040684,CVRMLS,2330251,N,Y,37.5697348,-77.3813496
MLS Listing,,Townhouse,3253 Hunters Mill Dr #3253,Richmond,VA,23223,235000,3,1.5,Hunters Mill Townhouses,1254,2186,1976,38,187,140,Active,,,https://www.redfin.com/VA/Richmond/3253-Hunters-Mill-Dr-23223/unit-3253/home/189040653,CVRMLS,2330242,N,Y,37.5686738,-77.3811196
MLS Listing,,Single Family Residential,3209 Hargrove Ave,Richmond,VA,23222,359950,4,2.0,Brentwood,1806,12031,1983,39,199,,Active,,,https://www.redfin.com/VA/Richmond/3209-Hargrove-Ave-23222/home/59676147,CVRMLS,2330298,N,Y,37.5723632,-77.4019154
MLS Listing,,Townhouse,344 Becklow Ave,Henrico,VA,23233,899999,4,4.5,Greengate,3033,1681,2022,40,297,190,Active,,,https://www.redfin.com/VA/Henrico/344-Becklow-Ave-23233/home/167794772,CVRMLS,2329411,N,Y,37.658895,-77.639329
MLS Listing,,Single Family Residential,5409 Parker St,Richmond,VA,23231,275000,3,2.5,Powhatan Annex,1562,4068,2007,40,176,,Active,,,https://www.redfin.com/VA/Richmond/5409-Parker-St-23231/home/55389755,CVRMLS,2330262,N,Y,37.5096079,-77.3950255
